[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
dracut[D]: -rw-r--r--   1 root     root         4113 Jan 16  2024 usr/share/consolefonts/LatKaCyrHeb-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1387 Jan 16  2024 usr/share/consolefonts/Mik_8x16.gz
dracut[D]: -rw-r--r--   1 root     root         2709 Jan 16  2024 usr/share/consolefonts/UniCyrExt_8x16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1929 Jan 16  2024 usr/share/consolefonts/UniCyr_8x14.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1996 Jan 16  2024 usr/share/consolefonts/UniCyr_8x16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1728 Jan 16  2024 usr/share/consolefonts/UniCyr_8x8.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1290 Jan 16  2024 usr/share/consolefonts/alt-8x14.gz
dracut[D]: -rw-r--r--   1 root     root         1488 Jan 16  2024 usr/share/consolefonts/alt-8x16.gz
dracut[D]: -rw-r--r--   1 root     root         1084 Jan 16  2024 usr/share/consolefonts/alt-8x8.gz
dracut[D]: -rw-r--r--   1 root     root         1415 Jan 16  2024 usr/share/consolefonts/altc-8x16.gz
dracut[D]: -rw-r--r--   1 root     root         1114 Jan 16  2024 usr/share/consolefonts/aply16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1593 Jan 16  2024 usr/share/consolefonts/arm8.fnt.gz
dracut[D]: -rw-r--r--   1 root     root         1877 Jan 16  2024 usr/share/consolefonts/cp1250.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1963 Jan 16  2024 usr/share/consolefonts/cp850-8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2025 Jan 16  2024 usr/share/consolefonts/cp850-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1760 Jan 16  2024 usr/share/consolefonts/cp850-8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1106 Jan 16  2024 usr/share/consolefonts/cp857.08.gz
dracut[D]: -rw-r--r--   1 root     root         1282 Jan 16  2024 usr/share/consolefonts/cp857.14.gz
dracut[D]: -rw-r--r--   1 root     root         1342 Jan 16  2024 usr/share/consolefonts/cp857.16.gz
dracut[D]: -rw-r--r--   1 root     root         1989 Jan 16  2024 usr/share/consolefonts/cp865-8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2050 Jan 16  2024 usr/share/consolefonts/cp865-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1768 Jan 16  2024 usr/share/consolefonts/cp865-8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1329 Jan 16  2024 usr/share/consolefonts/cp866-8x14.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1351 Jan 16  2024 usr/share/consolefonts/cp866-8x16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1112 Jan 16  2024 usr/share/consolefonts/cp866-8x8.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1212 Jan 16  2024 usr/share/consolefonts/cybercafe.fnt.gz
dracut[D]: -rw-r--r--   1 root     root         2070 Jan 16  2024 usr/share/consolefonts/cyr-sun16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2076 Jan 16  2024 usr/share/consolefonts/default8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1879 Jan 16  2024 usr/share/consolefonts/default8x9.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3412 Jan 16  2024 usr/share/consolefonts/drdos8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3486 Jan 16  2024 usr/share/consolefonts/drdos8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2558 Jan 16  2024 usr/share/consolefonts/drdos8x6.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3065 Jan 16  2024 usr/share/consolefonts/drdos8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         4126 Jan 16  2024 usr/share/consolefonts/eurlatgr.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1707 Jan 16  2024 usr/share/consolefonts/gr737a-8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1915 Jan 16  2024 usr/share/consolefonts/gr737a-9x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1975 Jan 16  2024 usr/share/consolefonts/gr737a-9x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1819 Jan 16  2024 usr/share/consolefonts/gr737b-8x11.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2137 Jan 16  2024 usr/share/consolefonts/gr737b-9x16-medieval.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1932 Jan 16  2024 usr/share/consolefonts/gr737c-8x14.psfu.gz
dracut[D]: -rw-r--r--   2 root     root            0 Jan 16  2024 usr/share/consolefonts/gr737c-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1516 Jan 16  2024 usr/share/consolefonts/gr737c-8x6.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1563 Jan 16  2024 usr/share/consolefonts/gr737c-8x7.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1743 Jan 16  2024 usr/share/consolefonts/gr737c-8x8.psfu.gz
dracut[D]: -rw-r--r--   2 root     root         1970 Jan 16  2024 usr/share/consolefonts/gr737d-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1737 Jan 16  2024 usr/share/consolefonts/gr928-8x16-thin.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1774 Jan 16  2024 usr/share/consolefonts/gr928-9x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1809 Jan 16  2024 usr/share/consolefonts/gr928-9x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1784 Jan 16  2024 usr/share/consolefonts/gr928a-8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1824 Jan 16  2024 usr/share/consolefonts/gr928a-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2057 Jan 16  2024 usr/share/consolefonts/gr928b-8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2100 Jan 16  2024 usr/share/consolefonts/gr928b-8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3162 Jan 16  2024 usr/share/consolefonts/greek-polytonic.psfu.gz
dracut[D]: -rw-r--r--   2 root     root            0 Jan 16  2024 usr/share/consolefonts/iso01-12x22.psfu.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso01.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso01.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso01.16.gz
dracut[D]: -rw-r--r--   2 root     root         3211 Jan 16  2024 usr/share/consolefonts/iso02-12x22.psfu.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso02.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso02.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso02.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso03.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso03.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso03.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso04.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso04.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso04.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso05.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso05.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso05.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso06.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso06.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso06.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso07.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso07.16.gz
dracut[D]: -rw-r--r--   1 root     root         2082 Jan 16  2024 usr/share/consolefonts/iso07u-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso08.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso08.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso08.16.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso09.08.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso09.14.gz
dracut[D]: -rw-r--r--   1 root     root           85 Jan 16  2024 usr/share/consolefonts/iso09.16.gz
dracut[D]: -rw-r--r--   1 root     root           86 Jan 16  2024 usr/share/consolefonts/iso10.08.gz
dracut[D]: -rw-r--r--   1 root     root           86 Jan 16  2024 usr/share/consolefonts/iso10.14.gz
dracut[D]: -rw-r--r--   1 root     root           86 Jan 16  2024 usr/share/consolefonts/iso10.16.gz
dracut[D]: -rw-r--r--   1 root     root         1261 Jan 16  2024 usr/share/consolefonts/koi8-14.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1412 Jan 16  2024 usr/share/consolefonts/koi8c-8x16.gz
dracut[D]: -rw-r--r--   1 root     root         1299 Jan 16  2024 usr/share/consolefonts/koi8r-8x14.gz
dracut[D]: -rw-r--r--   1 root     root         1493 Jan 16  2024 usr/share/consolefonts/koi8r-8x16.gz
dracut[D]: -rw-r--r--   1 root     root         1090 Jan 16  2024 usr/share/consolefonts/koi8r-8x8.gz
dracut[D]: -rw-r--r--   1 root     root         1768 Jan 16  2024 usr/share/consolefonts/koi8r.8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2090 Jan 16  2024 usr/share/consolefonts/koi8u_8x14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2111 Jan 16  2024 usr/share/consolefonts/koi8u_8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1835 Jan 16  2024 usr/share/consolefonts/koi8u_8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1790 Jan 16  2024 usr/share/consolefonts/lat0-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1868 Jan 16  2024 usr/share/consolefonts/lat0-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1978 Jan 16  2024 usr/share/consolefonts/lat0-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2011 Jan 16  2024 usr/share/consolefonts/lat0-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2063 Jan 16  2024 usr/share/consolefonts/lat0-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1989 Jan 16  2024 usr/share/consolefonts/lat0-sun16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1779 Jan 16  2024 usr/share/consolefonts/lat1-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1861 Jan 16  2024 usr/share/consolefonts/lat1-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1964 Jan 16  2024 usr/share/consolefonts/lat1-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1998 Jan 16  2024 usr/share/consolefonts/lat1-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2076 Jan 16  2024 usr/share/consolefonts/lat1-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1748 Jan 16  2024 usr/share/consolefonts/lat2-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1868 Jan 16  2024 usr/share/consolefonts/lat2-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1910 Jan 16  2024 usr/share/consolefonts/lat2-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1982 Jan 16  2024 usr/share/consolefonts/lat2-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1991 Jan 16  2024 usr/share/consolefonts/lat2-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1984 Jan 16  2024 usr/share/consolefonts/lat2-sun16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2018 Jan 16  2024 usr/share/consolefonts/lat2a-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1821 Jan 16  2024 usr/share/consolefonts/lat4-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1925 Jan 16  2024 usr/share/consolefonts/lat4-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1995 Jan 16  2024 usr/share/consolefonts/lat4-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2046 Jan 16  2024 usr/share/consolefonts/lat4-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2151 Jan 16  2024 usr/share/consolefonts/lat4-16+.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2057 Jan 16  2024 usr/share/consolefonts/lat4-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2197 Jan 16  2024 usr/share/consolefonts/lat4-19.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1820 Jan 16  2024 usr/share/consolefonts/lat4a-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1927 Jan 16  2024 usr/share/consolefonts/lat4a-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1995 Jan 16  2024 usr/share/consolefonts/lat4a-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2048 Jan 16  2024 usr/share/consolefonts/lat4a-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2152 Jan 16  2024 usr/share/consolefonts/lat4a-16+.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2054 Jan 16  2024 usr/share/consolefonts/lat4a-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2193 Jan 16  2024 usr/share/consolefonts/lat4a-19.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1965 Jan 16  2024 usr/share/consolefonts/lat5-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1995 Jan 16  2024 usr/share/consolefonts/lat5-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2061 Jan 16  2024 usr/share/consolefonts/lat5-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1838 Jan 16  2024 usr/share/consolefonts/lat7-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2083 Jan 16  2024 usr/share/consolefonts/lat7a-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1372 Jan 16  2024 usr/share/consolefonts/lat7a-16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1099 Jan 16  2024 usr/share/consolefonts/lat9-08.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1175 Jan 16  2024 usr/share/consolefonts/lat9-10.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1290 Jan 16  2024 usr/share/consolefonts/lat9-12.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1308 Jan 16  2024 usr/share/consolefonts/lat9-14.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1364 Jan 16  2024 usr/share/consolefonts/lat9-16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1783 Jan 16  2024 usr/share/consolefonts/lat9u-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1865 Jan 16  2024 usr/share/consolefonts/lat9u-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1976 Jan 16  2024 usr/share/consolefonts/lat9u-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2009 Jan 16  2024 usr/share/consolefonts/lat9u-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2061 Jan 16  2024 usr/share/consolefonts/lat9u-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1771 Jan 16  2024 usr/share/consolefonts/lat9v-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1853 Jan 16  2024 usr/share/consolefonts/lat9v-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1973 Jan 16  2024 usr/share/consolefonts/lat9v-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1999 Jan 16  2024 usr/share/consolefonts/lat9v-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2054 Jan 16  2024 usr/share/consolefonts/lat9v-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1787 Jan 16  2024 usr/share/consolefonts/lat9w-08.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1870 Jan 16  2024 usr/share/consolefonts/lat9w-10.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1989 Jan 16  2024 usr/share/consolefonts/lat9w-12.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2015 Jan 16  2024 usr/share/consolefonts/lat9w-14.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2069 Jan 16  2024 usr/share/consolefonts/lat9w-16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3803 Jan 16  2024 usr/share/consolefonts/latarcyrheb-sun16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         5171 Jan 16  2024 usr/share/consolefonts/latarcyrheb-sun32.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3412 Jan 16  2024 usr/share/consolefonts/pancyrillic.f16.psfu.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/consolefonts/partialfonts
dracut[D]: -rw-r--r--   1 root     root          693 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-1.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          805 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-1.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          812 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-1.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          710 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-10.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          818 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-10.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          825 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-10.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          713 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-2.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          803 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-2.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          800 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-2.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          659 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-3.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          744 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-3.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          752 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-3.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          707 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-4.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          819 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-4.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          822 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-4.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          709 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-5.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          800 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-5.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          825 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-5.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          436 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-6.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          498 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-6.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          499 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-6.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          648 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-7.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          803 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-7.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          818 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-7.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          501 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-8.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          565 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-8.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          576 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-8.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          699 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-9.a0-ff.08.gz
dracut[D]: -rw-r--r--   1 root     root          791 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-9.a0-ff.14.gz
dracut[D]: -rw-r--r--   1 root     root          814 Jan 16  2024 usr/share/consolefonts/partialfonts/8859-9.a0-ff.16.gz
dracut[D]: -rw-r--r--   1 root     root          650 Jan 16  2024 usr/share/consolefonts/partialfonts/ascii.20-7f.08.gz
dracut[D]: -rw-r--r--   1 root     root          749 Jan 16  2024 usr/share/consolefonts/partialfonts/ascii.20-7f.14.gz
dracut[D]: -rw-r--r--   1 root     root          778 Jan 16  2024 usr/share/consolefonts/partialfonts/ascii.20-7f.16.gz
dracut[D]: -rw-r--r--   1 root     root          330 Jan 16  2024 usr/share/consolefonts/partialfonts/cp437.00-1f.08.gz
dracut[D]: -rw-r--r--   1 root     root          371 Jan 16  2024 usr/share/consolefonts/partialfonts/cp437.00-1f.14.gz
dracut[D]: -rw-r--r--   1 root     root          380 Jan 16  2024 usr/share/consolefonts/partialfonts/cp437.00-1f.16.gz
dracut[D]: -rw-r--r--   1 root     root           36 Jan 16  2024 usr/share/consolefonts/partialfonts/none.00-17.08.gz
dracut[D]: -rw-r--r--   1 root     root           40 Jan 16  2024 usr/share/consolefonts/partialfonts/none.00-17.14.gz
dracut[D]: -rw-r--r--   1 root     root           40 Jan 16  2024 usr/share/consolefonts/partialfonts/none.00-17.16.gz
dracut[D]: -rw-r--r--   1 root     root         2084 Jan 16  2024 usr/share/consolefonts/ruscii_8x16.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         2059 Jan 16  2024 usr/share/consolefonts/ruscii_8x8.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3928 Jan 16  2024 usr/share/consolefonts/solar24x32.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         3287 Jan 16  2024 usr/share/consolefonts/sun12x22.psfu.gz
dracut[D]: -rw-r--r--   1 root     root         1467 Jan 16  2024 usr/share/consolefonts/t.fnt.gz
dracut[D]: -rw-r--r--   1 root     root         1515 Jan 16  2024 usr/share/consolefonts/t850b.fnt.gz
dracut[D]: -rw-r--r--   1 root     root         1363 Jan 16  2024 usr/share/consolefonts/tcvn8x16.psf.gz
dracut[D]: -rw-r--r--   1 root     root         1891 Jan 16  2024 usr/share/consolefonts/viscii10-8x16.psfu.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Feb  8 18:41 usr/share/consoletrans
dracut[D]: -rw-r--r--   1 root     root         9216 Jan 16  2024 usr/share/consoletrans/8859-10_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8994 Jan 16  2024 usr/share/consoletrans/8859-13_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9279 Jan 16  2024 usr/share/consoletrans/8859-14_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8839 Jan 16  2024 usr/share/consoletrans/8859-15_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8806 Jan 16  2024 usr/share/consoletrans/8859-1_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9034 Jan 16  2024 usr/share/consoletrans/8859-2_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8712 Jan 16  2024 usr/share/consoletrans/8859-3_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9006 Jan 16  2024 usr/share/consoletrans/8859-4_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8645 Jan 16  2024 usr/share/consoletrans/8859-5_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         6418 Jan 16  2024 usr/share/consoletrans/8859-6_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8471 Jan 16  2024 usr/share/consoletrans/8859-7_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         6566 Jan 16  2024 usr/share/consoletrans/8859-8_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8786 Jan 16  2024 usr/share/consoletrans/8859-9_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         1698 Jan 16  2024 usr/share/consoletrans/baltic.trans
dracut[D]: -rw-r--r--   1 root     root         9307 Jan 16  2024 usr/share/consoletrans/cp1250_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9769 Jan 16  2024 usr/share/consoletrans/cp1251_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         1834 Jan 16  2024 usr/share/consoletrans/cp437_to_iso01.trans
dracut[D]: -rw-r--r--   1 root     root         9529 Jan 16  2024 usr/share/consoletrans/cp437_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9568 Jan 16  2024 usr/share/consoletrans/cp737_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9500 Jan 16  2024 usr/share/consoletrans/cp775_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         1172 Jan 16  2024 usr/share/consoletrans/cp850_to_iso01.trans
dracut[D]: -rw-r--r--   1 root     root         9378 Jan 16  2024 usr/share/consoletrans/cp850_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9677 Jan 16  2024 usr/share/consoletrans/cp852_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9562 Jan 16  2024 usr/share/consoletrans/cp853_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9293 Jan 16  2024 usr/share/consoletrans/cp855_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9369 Jan 16  2024 usr/share/consoletrans/cp857_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9570 Jan 16  2024 usr/share/consoletrans/cp860_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9554 Jan 16  2024 usr/share/consoletrans/cp861_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9133 Jan 16  2024 usr/share/consoletrans/cp862_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9427 Jan 16  2024 usr/share/consoletrans/cp863_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9333 Jan 16  2024 usr/share/consoletrans/cp864_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9549 Jan 16  2024 usr/share/consoletrans/cp865_to_uni.trans
